player,outsFactor,runsFactor,baseFactor,mSHS
riosa002,0.0033913675996863797,0.003809794247447331,0.15681048231597478,0.15722890896373573
zobrb001,0.003502838735274957,0.0038334575657544535,0.13872425514964112,0.13905487398012062
willj004,0.0026318524046591235,0.0037861309291401983,0.13725650121371186,0.13841077973819294
alvap001,0.002548721388287981,0.00338385451791905,0.13372109064427587,0.13455622377390694
betay001,0.0026790859366881818,0.002934251470083654,0.13357445568270424,0.1338296212160997
fielp001,0.0035519616085851777,0.00527691998248913,0.12642535469563337,0.12815031306953734
longe001,0.002932257668363934,0.004342218909357661,0.12640004030478735,0.1278100015457811
lonej001,0.0030852943121380825,0.003301032903844112,0.125339028172582,0.12555476676428803
suzui001,0.003548182926022853,0.0022953418757912405,0.11964215650677722,0.1183893154565456
swisn001,0.003329019337408023,0.004141080703747086,0.11728272432268745,0.11809478568902651
mornj001,0.0024296928875747544,0.002969746447544341,0.11703270617253053,0.11757275973250012
gorda001,0.0030040526370481023,0.0032063796306156063,0.11724675268195331,0.11744907967552082
cabra002,0.003049396827795998,0.0031235580165406636,0.11614510253599665,0.11621926372474131
gonzc001,0.0026885326430939934,0.00449603047835398,0.10688850545667118,0.10869600329193117
morsm001,0.002157627743087379,0.002792271560240894,0.10712477976200702,0.10775942357916053
heywj001,0.0027678849769028112,0.0029934097658514684,0.1054913269473639,0.10571685173631257
ellim001,0.0026318524046591235,0.002153361965948482,0.10391908447921,0.10344059404049936
brucj001,0.0033554701153442955,0.00462617872904317,0.09962969075831238,0.10090039937201126
plout001,0.0018364397252897834,0.0017274222364202121,0.09375429408026323,0.09364527659139366
arenj001,0.0019762509800957955,0.002425490126480436,0.0926799647057201,0.09312920385210474
scutm001,0.0031363065267294653,0.0027449449236266396,0.09073146865059444,0.09034010704749161
polap001,0.0025676148010996044,0.001881233805416531,0.09059846187488312,0.08991208087920004
mcgec001,0.002225644029209223,0.002638459991244575,0.0875542181437907,0.08796703410582606
infao001,0.003066400899326459,0.0025201433997089433,0.08735485816425508,0.08680860066463755
kipnj001,0.001887451939881166,0.0022006886025627364,0.08627414324611579,0.08658737990879736
ethia001,0.0029303683270827715,0.003573161064376062,0.08555871486551045,0.08620150760280373
gutif001,0.0017797594868549135,0.0015499473491167647,0.08427555604083146,0.08404574390309331
vottj001,0.002934147009645096,0.004330387250204097,0.07961661526790187,0.08101285550846087
lee-c001,0.0025449427057256564,0.0032537062672298583,0.07625004508406491,0.07695880864556912
reynm001,0.0030323927562655372,0.0037624676108330727,0.07447858226646832,0.07520865712103586
morgn001,0.0017740914630114263,0.0009701960505921758,0.07213883778150565,0.0713349423690864
murpd005,0.002543053364444494,0.0027804399010873306,0.07018817779704446,0.0704255643336873
betew001,0.0013867765003731489,0.0015381156899632019,0.06985766507490065,0.0700090042644907
calla001,0.0028680200648044146,0.0025911333546303197,0.06762077450067405,0.06734388779049996
freed001,0.0024882624672907866,0.0032418746080762925,0.06614410004294566,0.06689771218373117
getzc001,0.0015398131441472977,0.0009820277097457389,0.06663941951812154,0.06608163408371998
cabrm001,0.0032874538292224516,0.006554739171073937,0.06207744390006623,0.06534472924191771
sancg001,0.002554389412131468,0.0028395981968551472,0.06269628940898032,0.06298149819370401
jeted001,0.002892581501459525,0.0024964800814018164,0.06279115177092542,0.06239505035086772
kinsi001,0.0033913675996863797,0.003573161064376063,0.06156460691123781,0.06174640037592749
moliy001,0.003019167367297401,0.003821625906600888,0.06063143386842836,0.06143389240773185
poseb001,0.0024183568398877804,0.0034193494953797436,0.059518545116518634,0.0605195377720106
mousm001,0.0020556033139046133,0.0017629172138809,0.059543824483323966,0.059251138383300254
uribj002,0.002208639957678762,0.002425490126480434,0.058418320543290374,0.058635170712092045
lucrj001,0.0023144430694238523,0.002780439901087332,0.05790545421093189,0.05837145104259537
butlb003,0.0034083716712168407,0.004460535500893292,0.05695451851582111,0.058006682345497565
overl001,0.002253984148426658,0.0022125202617163005,0.056761822676529315,0.05672035878981896
sandp001,0.0029020282078653366,0.0036086560418367524,0.05591899283687334,0.056625620670844756
boesb001,0.0020234845121248537,0.002295341875791242,0.056137175529538175,0.056409032893204564
kotcc001,0.002134955647713431,0.0019522237603379086,0.056526107865264213,0.05634337597788869
wietm001,0.003030503414984375,0.00349033945030112,0.053976011940648445,0.05443584797596519
hilla001,0.0029417043747697455,0.0031235580165406614,0.053223169742918214,0.05340502338468913
turnj001,0.0011959530309757537,0.0010648493238206802,0.05258762988385758,0.05245652617670251
morrl001,0.0019195707416609256,0.0020350453744128506,0.05183672982428729,0.051952204457039214
descd001,0.0017249685897012057,0.0013606408026597564,0.05218896942468326,0.05182464163764181
ramia001,0.0027225407861549153,0.003987269134750767,0.05050227971587681,0.05176700806447267
denoc001,0.0020348205598118277,0.0017274222364202113,0.05121100591096751,0.05090360758757589
ankir001,0.0013395429683440907,0.001183165915356311,0.05055500698743614,0.05039862993444836
linda001,0.0027452128815288633,0.0033010329038441074,0.04940068777383798,0.049956507796153224
shopk001,0.0011487194989466955,0.0009938593688993017,0.04983942000396953,0.04968455987392213
bloow001,0.001443456738808019,0.0009938593688993019,0.05000038228004411,0.04955078491013539
bartj001,0.001738193978669342,0.0011476709378956216,0.04961469372932833,0.04902417068855461
victs001,0.003255335027442692,0.0032537062672298575,0.048982460308984135,0.0489808315487713
berkl001,0.00189878798756814,0.0025674700363231924,0.047308408291895566,0.04797709034065062
cabrm002,0.0026885326430939934,0.0027804399010873315,0.04759527290093779,0.04768718015893113
ackld001,0.0019290174480667375,0.0014434624167346975,0.0477589881967544,0.04727343316542236
jacka001,0.0034593838858082235,0.002662123309551699,0.047866106209759354,0.04706884563350283
mccua001,0.0032251055669440948,0.003975437475597208,0.04535077601530959,0.0461011079239627
bogub001,0.0010334696807957934,0.0007808895041351657,0.04629483171000638,0.046042251533345756
cantj001,0.0009862361487667352,0.000899206095670797,0.04574682448515731,0.04565979443206137
penac001,0.00272631946871724,0.003170884653154915,0.04466430105458609,0.045108866239023764
jonea003,0.003495281370150308,0.004318555591050534,0.04424846662168087,0.045071740842581094
heltt001,0.002163295766930866,0.0024728167630946904,0.044680849498235586,0.04499037049439941
youne003,0.0015605958982400831,0.0008163844815958551,0.045377132274694365,0.04463292085805014
joycm001,0.0022823242676440927,0.002839598196855146,0.04405928120736212,0.04461655513657317
paulr001,0.0009012157911144305,0.0007572261858280393,0.043682284256940984,0.04353829465165459
mathj001,0.001466128834181967,0.0011831659153563104,0.043137040525590954,0.042854077606765295
thomj002,0.001088260577949501,0.0016327689631917073,0.04204401664642374,0.04258852503166594
hallb001,0.0008048593857751518,0.0007690578449816024,0.04238774094028891,0.04235193939949536
rosaa001,0.0008653183067723464,0.0007572261858280393,0.04217311416735113,0.04206502204640682
kubej002,0.002473147737041488,0.0033365278813047975,0.04079674483417382,0.04166012497843713
goldp001,0.0018307717014462964,0.002934251470083652,0.03950316623142725,0.040606646000064604
nadyx001,0.001048584411045092,0.0010056910280528651,0.040056653283586874,0.04001375990059465
bourp001,0.0015435918267096224,0.0011713342562027474,0.039214117626519995,0.038841860056013124
uptob001,0.003204322812851309,0.003052568061619284,0.03886804928501945,0.03871629453378742
martr004,0.0025902868964735523,0.0026029650137838842,0.038644795822097684,0.038657473939408014
beckg001,0.00278299970715211,0.002188856943409173,0.03905430535476431,0.03846016259102138
coghc001,0.0013489896747499025,0.0009228694139779232,0.03844605612539773,0.03801993586462575
montj003,0.001001350879016034,0.0011003443012813695,0.03784363752337575,0.037942630945641084
konep001,0.0029946059306422907,0.004235733976975597,0.03652460785774577,0.03776573590407908
fulds001,0.0009465599818623264,0.0006507412534459712,0.03803697361543067,0.037741154887014315
rossc001,0.0025921762377547146,0.003017073084158594,0.036562383462315634,0.03698728030871951
uptoj001,0.003243998979755718,0.0036678143376045686,0.035258218561010954,0.0356820339188598
beltb001,0.0016418375733300635,0.00179841219134159,0.034895151215576535,0.03505172583358806
rivej001,0.0018137676299158352,0.0021651936251020462,0.03452555759255511,0.03487698358774132
johnk003,0.0029832698829553167,0.0028514298560087087,0.03487910938333639,0.03474726935638978
janip001,0.0011562768640713448,0.0007808895041351658,0.03467419955813304,0.03429881219819687
saunm001,0.0020744967267162366,0.0017510855547273375,0.03421336735281476,0.03388995618082586
bonie001,0.0020272631946871783,0.0011003443012813693,0.03452926434777729,0.033602345454371484
figgc001,0.0016739563751098229,0.0008163844815958552,0.03396016210826972,0.033102590214755756
walkn001,0.0029247003032392845,0.003289201244690548,0.03256000354941291,0.03292450449086417
trumm001,0.0025279386341951955,0.0035021711094546785,0.03074911601086406,0.03172334848612354
barnb002,0.0007557365124649312,0.0006389095942924081,0.03183144626759976,0.03171461934942724
venaw001,0.0024126888160442934,0.0023663318307126217,0.03161912914399326,0.03157277215866158
encae001,0.0027697743181839735,0.004034595771365021,0.029685621770079208,0.030950443223260255
montm001,0.0025222706103517085,0.003194547971462041,0.029864240796834404,0.030536518157944736
rodri001,0.0008086380683374764,0.0008992060956707967,0.029979896071734784,0.030070464099068103
craia001,0.0019422428370348735,0.0032300429489227323,0.028480659216560275,0.029768459328448134
kouzk001,0.0011846169832887797,0.0013133141660455038,0.029413800459291668,0.02954249764204839
belta001,0.0032628923925673414,0.00511127675433925,0.02686156134406269,0.0287099457058346
huffa001,0.0017986528996665366,0.002011382056105724,0.02796795116480566,0.028180680321244846
rizza001,0.0016002720651444923,0.0017155905772666482,0.027102948325709475,0.027218266837831632
altuj001,0.0020744967267162366,0.0013488091435061942,0.027706853599707187,0.026981166016497145
jackc002,0.0008445355526795606,0.0007335628675209133,0.02625264355840747,0.026141670873248823
hollm001,0.0033101259245963996,0.004945633526189374,0.02443730478740816,0.026072812389001134
keppj001,0.002478815760884975,0.0021533619659484843,0.02632084740227694,0.025995393607340447
rosaw001,0.0012828627299092208,0.0019403921011843473,0.025330949249481455,0.02598847862075658
fukuk001,0.0013641044049992012,0.001029354346359991,0.02603696831233201,0.025702218253692802
gonza002,0.002076386067997399,0.002153361965948483,0.025466108035856003,0.02554308393380709
camem001,0.0006140359163777565,0.0005205930027567769,0.025217760335655984,0.025124317422035004
reveb001,0.0018288823601651338,0.0010175226872064281,0.025782460681776698,0.02497110100881799
sotog001,0.0018572224793825687,0.0020823720110271053,0.02433114116426275,0.024556290695907285
schus001,0.0021481810366815674,0.0017865805321880261,0.024595069081312034,0.024233468576818493
